Altium Designer Pick and Place Locations
W:\GreenfieldTechSolutions\Projects\Ontwerpen\Project_234_BAS\RenderedFiles\BAS_DevKIT_0.5\P234_0.5_Pick Place\P234_0.5_BAS_DevKIT_PickAndPlace_Metric.csv

========================================================================================================================
File Design Information:

Date:       07/03/22
Time:       16:35
Revision:   Not in VersionControl
Variant:    No variations
Units used: mm

"Designator","Layer","Center-X(mm)","Center-Y(mm)","Rotation","Description","ManfactPart","RefVal"
"C223","TopLayer","105.7500","55.7500","225","100nF 50V 10% X7R","CGA2B3X7R1H104K050BB","100nF"
"C222","TopLayer","106.3000","55.2000","225","100nF 50V 10% X7R","CGA2B3X7R1H104K050BB","100nF"
"C221","TopLayer","108.5000","52.2500","225","100nF 50V 10% X7R","CGA2B3X7R1H104K050BB","100nF"
"C220","TopLayer","109.1000","51.7000","225","100nF 50V 10% X7R","CGA2B3X7R1H104K050BB","100nF"
"C219","TopLayer","108.8000","41.4750","180","100nF 50V 10% X7R","CGA2B3X7R1H104K050BB","100nF"
"C218","TopLayer","108.8000","40.6750","180","100nF 50V 10% X7R","CGA2B3X7R1H104K050BB","100nF"
"R219","BottomLayer","129.0000","81.7500","90","10KO 5% 100mW","WR06X103 JTL","10KO"
"R218","BottomLayer","127.7500","81.7500","90","10KO 5% 100mW","WR06X103 JTL","10KO"
"R217","BottomLayer","138.7500","63.0000","90","10KO 5% 100mW","WR06X103 JTL","10KO"
"R216","BottomLayer","140.5000","63.0000","90","10KO 5% 100mW","WR06X103 JTL","10KO"
"Logo GTS","TopLayer","0.0000","0.0000","90","Logo GTS 1","","GTS"
"MO401","TopLayer","62.5060","60.0000","270","RPI ZeroW Header 1-40","9900002236265","ZeroW-1"
"MO406","TopLayer","0.0000","0.0000","270","Outline of ZeroW","RPI Zero W","ZeroW"
"MO405","TopLayer","62.5000","89.0000","0","RPI ZeroW Mounting Studs","9774030151R","ZeroW-M"
"MO404","TopLayer","39.5000","31.0000","0","RPI ZeroW Mounting Studs","9774030151R","ZeroW-M"
"MO403","TopLayer","62.5000","31.0000","0","RPI ZeroW Mounting Studs","9774030151R","ZeroW-M"
"MO402","TopLayer","39.5000","89.0000","0","RPI ZeroW Mounting Studs","9774030151R","ZeroW-M"
"MO507","TopLayer","0.0000","0.0000","90","Outline of CM4","RPI CM4","CM4"
"MO506","TopLayer","134.5000","146.0000","0","RPI CM4 Mounting Studs","9774030151R","CM4-M"
"MO505","TopLayer","101.5000","146.0000","0","RPI CM4 Mounting Studs","9774030151R","CM4-M"
"MO504","TopLayer","134.5000","98.0000","0","RPI CM4 Mounting Studs","9774030151R","CM4-M"
"MO503","TopLayer","101.5000","98.0000","0","RPI CM4 Mounting Studs","9774030151R","CM4-M"
"MO502","TopLayer","135.0000","120.0000","90","RPI CM4 Pin 101-200","DF40HC(3.0)-100DS-0.4V","CM4-2"
"Fid8","BottomLayer","34.5000","152.5000","180","Fiducial Round 1mm","","Fiducial"
"Fid7","BottomLayer","153.5000","146.0000","180","Fiducial Sqaure 1mm","","Fiducial"
"Fid6","BottomLayer","153.5000","26.5000","180","Fiducial Round 1mm","","Fiducial"
"Fid5","BottomLayer","26.5000","26.5000","180","Fiducial Sqaure 1mm","","Fiducial"
"Fid4","TopLayer","34.5000","152.5000","0","Fiducial Sqaure 1mm","","Fiducial"
"Fid3","TopLayer","153.5000","146.0000","0","Fiducial Round 1mm","","Fiducial"
"Fid2","TopLayer","153.5000","26.5000","0","Fiducial Sqaure 1mm","","Fiducial"
"Fid1","TopLayer","26.5000","26.5000","0","Fiducial Round 1mm","","Fiducial"
"Logo FxLand","TopLayer","0.0000","0.0000","0","Logo FxLand 2","","FxLand"
"R215","TopLayer","108.7000","47.4000","180","12KO 1% 62.5mW","RC0402FR-1312KL","12KO"
"R214","TopLayer","103.8000","39.3000","0","10KO 5% 100mW","WR06X103 JTL","10KO"
"R213","TopLayer","100.0000","38.5000","90","100KO 1% 100mW","[iban]","100KO"
"R212","TopLayer","101.5000","38.5000","270","100KO 1% 100mW","[iban]","100KO"
"TR501","TopLayer","142.5000","132.7500","180","30 V, N-channel Trench MOSFET","PMV20XNE","PMV20XNE"
"R512","TopLayer","140.0000","132.3000","270","10KO 1% 62.5mW","WR04X1002FTL","10KO"
"R511","TopLayer","139.0000","132.3000","90","1KO 5% 62.5mW 100PPM","RC0402JR-131KL","1KO"
"CO101","TopLayer","32.5000","120.0000","90","SDI300G-UR","457180002","SDI300G Power"
"SW502","TopLayer","144.0000","142.0000","180","Miniature Slide Switch","OS102011MS2QN1","SPDT On-On"
"R107","TopLayer","79.5000","132.7000","180","2.2KO 1% 62.5mW 100PPM","CRGCQ0402F2K2","2.2KO"
"R106","TopLayer","82.8000","135.0000","180","20KO 1% 100mW 100PPM","ERJ-S02F2002X","20KO"
"R105","TopLayer","79.5000","133.7000","0","12KO 1% 62.5mW","RC0402FR-1312KL","12KO"
"R104","TopLayer","78.3000","140.5000","0","100O 1% 100mW","WR06X1000FTL","100O"
"L102","TopLayer","85.5000","138.9000","0","3.3µH 5A 30% 21mO","SRN6045TA-3R3Y","3.3µH 5A"
"C130","TopLayer","83.5000","133.5000","270","1.2nF 50V 10% X7R","GCM155R71H122KA37D","1.2nF"
"C129","TopLayer","82.1000","133.5000","270","1nF 50V 1% C0G","GRT1555C1H102FA02D","1nF"
"C128","TopLayer","74.5000","133.5000","0","100nF 50V 10% X7R","CGA2B3X7R1H104K050BB","100nF"
"C127","TopLayer","70.0000","136.3997","180","10µF 35V 10% X5R","C2012X5R1V106K125AC","10µF"
"C126","TopLayer","70.0000","133.6996","180","10µF 35V 10% X5R","C2012X5R1V106K125AC","10µF"
"C125","TopLayer","70.0000","130.8997","180","10µF 35V 10% X5R","C2012X5R1V106K125AC","10µF"
"C124","TopLayer","70.0000","128.0997","180","10µF 35V 10% X5R","C2012X5R1V106K125AC","10µF"
"C123","TopLayer","70.0000","125.3997","180","10µF 35V 10% X5R","C2012X5R1V106K125AC","10µF"
"C122","TopLayer","70.0000","122.5997","180","10µF 35V 10% X5R","C2012X5R1V106K125AC","10µF"
"C121","TopLayer","80.6000","131.8000","180","1nF 50V 1% C0G","GRT1555C1H102FA02D","1nF"
"C120","TopLayer","95.8000","136.7000","0","10µF 16V 10% X5R","GRM21BR61C106KE15L","10µF"
"C119","TopLayer","95.0000","139.1000","45","10µF 16V 10% X5R","GRM21BR61C106KE15L","10µF"
"C118","TopLayer","92.6000","139.9000","90","10µF 16V 10% X5R","GRM21BR61C106KE15L","10µF"
"C117","TopLayer","90.9000","139.9000","90","10µF 16V 10% X5R","GRM21BR61C106KE15L","10µF"
"R510","TopLayer","145.5000","128.0000","90","22KO 1% 62.5mW 100PPM","MCWR04X2202FTL","22KO"
"R509","TopLayer","145.5000","132.5000","90","150O 1% 100mW","MCWR06X1500FTL","150O"
"D506","TopLayer","145.5000","136.5000","90","Led Green","KP-2012CGCK","Led Green"
"R211","TopLayer","150.0000","37.0000","270","150O 1% 100mW","MCWR06X1500FTL","150O"
"D207","TopLayer","148.5000","37.0000","90","Led Green","KP-2012CGCK","Led Green"
"R210","TopLayer","153.4000","45.8000","0","5.1KO 1% 62.5mW 100PPM","CRCW04025K10FKEDC","5.1kO"
"R209","TopLayer","146.2000","41.2000","270","5.1KO 1% 62.5mW 100PPM","CRCW04025K10FKEDC","5.1kO"
"R508","TopLayer","130.0000","92.5000","90","12KO 1% 62.5mW","RC0402FR-1312KL","12KO"
"IC503","TopLayer","132.6000","92.5000","90","RT9742 High side power switch","RT9742GGJ5","RT9742"
"CO503","TopLayer","146.7421","93.0140","90","µSD-Card holder","693071030811","µSD-Card"
"C509","TopLayer","135.5000","92.0000","90","10µF 16V 20% X5R","GRM188R61C106MAALD","10µF"
"C508","TopLayer","132.0000","90.0000","0","10µF 16V 20% X5R","GRM188R61C106MAALD","10µF"
"C231","BottomLayer","126.0000","69.5000","180","1µF 100V 15% X7R","GRM32ER72A105KA01","1µF"
"R204","BottomLayer","91.5000","47.0000","180","4.7KO 1% 100mW","WR06X4701FTL","4.7KO"
"R201","BottomLayer","93.4000","42.7000","45","4.7KO 1% 100mW","WR06X4701FTL","4.7KO"
"R207","BottomLayer","92.5000","43.6000","45","4.7KO 1% 100mW","WR06X4701FTL","4.7KO"
"R208","BottomLayer","91.5000","48.7000","180","4.7KO 1% 100mW","WR06X4701FTL","4.7KO"
"R206","BottomLayer","131.0000","80.0000","180","10mO 5% 100mW 100PPM","RC0603JR-1010ML","10mO"
"R205","BottomLayer","131.0000","65.0000","180","10mO 5% 100mW 100PPM","RC0603JR-1010ML","10mO"
"TR203","BottomLayer","143.0000","70.0000","270","40V/11mO-Mosfet N 10A","RQ3G100GNTB","RQ3G100GNTB"
"TR202","BottomLayer","143.0000","55.0000","270","40V/11mO-Mosfet N 10A","RQ3G100GNTB","RQ3G100GNTB"
"R203","BottomLayer","143.5000","67.5000","0","10KO 5% 100mW","WR06X103 JTL","10KO"
"R202","BottomLayer","143.5000","52.5000","0","10KO 5% 100mW","WR06X103 JTL","10KO"
"IC204","BottomLayer","131.0000","75.0000","180","USB Type-C Power Delivery Controller","BD93W21F-E2","BD93W21F-E2"
"IC203","BottomLayer","131.0000","60.0000","180","USB Type-C Power Delivery Controller","BD93W21F-E2","BD93W21F-E2"
"C235","BottomLayer","132.5000","69.0000","270","2.2µF 35V 10% X5R","C1608X5R1V225K080AC","2.2µF"
"C234","BottomLayer","130.0000","69.0000","270","1µF 16V 10% X5R","C1608X5R1C105K080AA","1µF"
"C233","BottomLayer","134.5000","69.0000","270","4.7µF 16V 10% X5R","C1608X5R1C475K080AC","4.7µF"
"C232","BottomLayer","123.0000","78.0000","180","100nF 100V 15% X7R","GRM32NR72A104KA01","100nF"
"C230","BottomLayer","124.0000","74.0000","270","100nF 100V 15% X7R","GRM32NR72A104KA01","100nF"
"C229","BottomLayer","132.5000","54.0000","270","2.2µF 35V 10% X5R","C1608X5R1V225K080AC","2.2µF"
"C228","BottomLayer","130.0000","54.0000","270","1µF 16V 10% X5R","C1608X5R1C105K080AA","1µF"
"C227","BottomLayer","134.5000","54.0000","270","4.7µF 16V 10% X5R","C1608X5R1C475K080AC","4.7µF"
"C226","BottomLayer","123.0000","63.0000","180","100nF 100V 15% X7R","GRM32NR72A104KA01","100nF"
"C225","BottomLayer","126.0000","54.5000","180","1µF 100V 15% X7R","GRM32ER72A105KA01","1µF"
"C224","BottomLayer","124.0000","59.0000","270","100nF 100V 15% X7R","GRM32NR72A104KA01","100nF"
"R103","TopLayer","45.0000","119.0000","90","10KO 5% 100mW","WR06X103 JTL","10KO"
"R101","TopLayer","45.0000","123.0000","90","10KO 5% 100mW","WR06X103 JTL","10KO"
"L101","TopLayer","51.0000","132.0000","270","NRS4018T2R2MDGJ","NRS4018T2R2MDGJ","2.2µH 3A"
"IC101","TopLayer","54.0000","119.5000","0","DC-DC 36Vin-12Vout/3A","RPMB12-3.0","RPMB12-3.0"
"C104","TopLayer","50.0000","128.0000","180","10µF 63V 10% X7R","GRM32ER71J106KA12","10µF"
"C103","TopLayer","50.0000","137.0000","180","10µF 63V 10% X7R","GRM32ER71J106KA12","10µF"
"C102","TopLayer","50.0000","140.0000","180","10µF 63V 10% X7R","GRM32ER71J106KA12","10µF"
"C101","TopLayer","50.0000","143.0000","180","10µF 63V 10% X7R","GRM32ER71J106KA12","10µF"
"C106","TopLayer","63.0000","123.5000","90","10µF 25V 10% X5R","CL31A106KAHNNNE","10µF"
"C105","TopLayer","63.0000","117.8000","270","10µF 25V 10% X5R","CL31A106KAHNNNE","10µF"
"IC105","TopLayer","91.8000","86.2000","270","DC-DC 4.8Vin-1.26Vout/0.6A","TPS82673SIPT","TPS82673SIPT"
"TR101","TopLayer","42.0000","147.0000","90","36V-PNP-E","ZVP2106GTA","ZVP2106G"
"R102","TopLayer","45.0000","142.0000","0","100O 1% 100mW","WR06X1000FTL","100O"
"J101","TopLayer","32.8750","137.0000","0","DC Jack 36V @10A","PJ-082BH","DC Jack"
"IC104","TopLayer","81.9000","98.1000","270","DC-DC 12Vin-3.3Vout/3A","mEZD71203A-F","mEZD71203A-F"
"IC103","TopLayer","63.0000","98.1000","270","DC-DC 12Vin-5Vout/2A","mEZD71202A-G","mEZD71202A-G"
"IC102","TopLayer","76.5000","137.0000","270","3.8V TO 40V INPUT, 5A LOW IQ SYNCHRONOUS BUCK WITH PROGRAMMABLE SOFT-START TIME","AP64501SP-13","AP64501SP-13"
"F105","TopLayer","87.2500","76.7500","270","65V/0.5A","SF-1206SA050M-2","0.5A"
"F104","TopLayer","83.5000","88.2000","0","65V/3A","SF-1206SA300M-2","3A"
"F103","TopLayer","74.8000","96.4000","90","65V/2A","SF-1206SA200M-2","2A"
"F101","TopLayer","50.0000","150.0000","0","32V/10A","C1H10","10A"
"D101","TopLayer","49.0000","146.0750","90","Zener Diode 36V 200mW","BZT52C36S","36V"
"C116","TopLayer","89.8000","88.2000","90","1µF 16V 10% X5R","C1608X5R1C105K080AA","1µF"
"C115","TopLayer","89.8000","85.4750","270","1µF 16V 10% X5R","C1608X5R1C105K080AA","1µF"
"C114","TopLayer","87.8000","89.2000","90","10µF 16V 10% X5R","GRM21BR61C106KE15L","10µF"
"C113","TopLayer","87.8000","85.2000","270","10µF 16V 10% X5R","GRM21BR61C106KE15L","10µF"
"C112","TopLayer","82.9000","90.8000","0","10µF 16V 10% X5R","GRM21BR61C106KE15L","10µF"
"C111","TopLayer","82.7000","103.9000","0","2.2µF 35V 10% X5R","C1608X5R1V225K080AC","2.2µF"
"C110","TopLayer","72.8000","95.8000","90","10µF 16V 10% X5R","GRM21BR61C106KE15L","10µF"
"C109","TopLayer","63.8000","103.9000","0","2.2µF 35V 10% X5R","C1608X5R1V225K080AC","2.2µF"
"C107","TopLayer","74.6000","140.5000","180","100nF 50V 10% X7R","CGA2B3X7R1H104K050BB","100nF"
"H4","TopLayer","150.0000","150.0000","0","Mounting Hole M4","","Hole M4"
"H3","TopLayer","150.0000","30.0000","0","Mounting Hole M4","","Hole M4"
"H2","TopLayer","30.4800","147.3200","0","Mounting Hole M4","","Hole M4"
"H1","TopLayer","30.0000","30.0000","0","Mounting Hole M4","","Hole M4"
"X201","BottomLayer","114.0000","48.0000","180","25MHz 3.3V 50PPM","ASE-25.000MHZ-LC-T","25MHz"
"SW501","TopLayer","83.5000","106.8000","0","Miniature Slide Switch","OS102011MS2QN1","SPDT On-On"
"R507","TopLayer","111.3150","96.5000","270","150O 1% 100mW","MCWR06X1500FTL","150O"
"R506","TopLayer","108.7750","96.5000","270","150O 1% 100mW","MCWR06X1500FTL","150O"
"R505","TopLayer","93.6300","102.5850","270","150O 1% 100mW","MCWR06X1500FTL","150O"
